rgn_id,product,year,tonnes
5,corals,1995,0.05
5,corals,1996,0.05
5,corals,1997,0.025
5,corals,1998,0.025
5,corals,1999,0
5,corals,2000,0
5,corals,2001,0
5,corals,2002,0
5,corals,2003,0
5,corals,2004,0
5,corals,2005,0
5,corals,2006,0
5,corals,2007,0
5,corals,2008,0.5
5,corals,2009,0.525
5,corals,2010,0.525
5,corals,2011,0.525
5,corals,2012,0.025
5,corals,2013,0.025
5,fish_oil,1976,17
5,fish_oil,1977,48
5,fish_oil,1978,36.6666666666667
5,fish_oil,1979,29.75
5,fish_oil,1980,25.5
5,fish_oil,1981,5.75
5,fish_oil,1982,2.25
5,fish_oil,1983,0.025
5,fish_oil,1984,14.525
5,fish_oil,1985,16.025
5,fish_oil,1986,16.025
5,fish_oil,1987,30.25
5,fish_oil,1988,30
5,fish_oil,1989,36.275
5,fish_oil,1990,37.025
5,fish_oil,1991,117.55
5,fish_oil,1992,203.8
5,fish_oil,1993,370.525
5,fish_oil,1994,623.525
5,fish_oil,1995,1161
5,fish_oil,1996,1444
5,fish_oil,1997,1653.5
5,fish_oil,1998,2074
5,fish_oil,1999,1670
5,fish_oil,2000,1951.25
5,fish_oil,2001,2301.75
5,fish_oil,2002,2161.75
5,fish_oil,2003,2940.75
5,fish_oil,2004,3625.5
5,fish_oil,2005,3590.5
5,fish_oil,2006,3591
5,fish_oil,2007,3616.775
5,fish_oil,2008,3150.525
5,fish_oil,2009,2977.525
5,fish_oil,2010,2934.525
5,fish_oil,2011,2350
5,fish_oil,2012,1980.75
5,fish_oil,2013,1975.25
5,ornamentals,1977,237
5,ornamentals,1978,159
5,ornamentals,1979,143.333333333333
5,ornamentals,1980,196
5,ornamentals,1981,151.5
5,ornamentals,1982,148.75
5,ornamentals,1983,155.75
5,ornamentals,1984,89.75
5,ornamentals,1985,83.5
5,ornamentals,1986,69.75
5,ornamentals,1987,50.25
5,ornamentals,1988,28
5,ornamentals,1989,19.5
5,ornamentals,1990,15.75
5,ornamentals,1991,0.25
5,ornamentals,1992,0
5,ornamentals,1993,0.025
5,ornamentals,1994,0.05
5,ornamentals,1995,0.3
5,ornamentals,1996,0.325
5,ornamentals,1997,1.05
5,ornamentals,1998,2.525
5,ornamentals,1999,3.775
5,ornamentals,2000,3.75
5,ornamentals,2001,3.025
5,ornamentals,2002,2.63925257013389
5,ornamentals,2003,1.16425257013389
5,ornamentals,2004,1.16425257013389
5,ornamentals,2005,1.13925257013389
5,ornamentals,2006,0.025
5,ornamentals,2007,0
5,ornamentals,2008,0
5,ornamentals,2009,0
5,ornamentals,2010,0
5,ornamentals,2011,0
5,ornamentals,2012,0
5,ornamentals,2013,0
5,seaweeds,1981,4065
5,seaweeds,1982,3518
5,seaweeds,1983,3095.66666666667
5,seaweeds,1984,2908.25
5,seaweeds,1985,10131.5
5,seaweeds,1986,10019.75
5,seaweeds,1987,16919
5,seaweeds,1988,24981.75
5,seaweeds,1989,26095
5,seaweeds,1990,34919.75
5,seaweeds,1991,35373.75
5,seaweeds,1992,33484
5,seaweeds,1993,31368.75
5,seaweeds,1994,29051.25
5,seaweeds,1995,27280
5,seaweeds,1996,25833.5
5,seaweeds,1997,23994
5,seaweeds,1998,23211.25
5,seaweeds,1999,23788
5,seaweeds,2000,24362
5,seaweeds,2001,24231.25
5,seaweeds,2002,22735.525
5,seaweeds,2003,21753.275
5,seaweeds,2004,23889.775
5,seaweeds,2005,26377.025
5,seaweeds,2006,26677.75
5,seaweeds,2007,24398.25
5,seaweeds,2008,20871.75
5,seaweeds,2009,16852.275
5,seaweeds,2010,16915.775
5,seaweeds,2011,20522.3
5,seaweeds,2012,22910.05
5,seaweeds,2013,25863.775
5,shells,1982,1586
5,shells,1983,1267
5,shells,1984,1355
5,shells,1985,1553.75
5,shells,1986,1635.75
5,shells,1987,1812.525
5,shells,1988,1758.025
5,shells,1989,1524.275
5,shells,1990,1467.025
5,shells,1991,1301.25
5,shells,1992,1186.25
5,shells,1993,1146.5
5,shells,1994,2854
5,shells,1995,2981.75
5,shells,1996,2999.25
5,shells,1997,3076.75
5,shells,1998,1223.025
5,shells,1999,970.025
5,shells,2000,875.025
5,shells,2001,612.525
5,shells,2002,440
5,shells,2003,443
5,shells,2004,677.75
5,shells,2005,849.75
5,shells,2006,985.75
5,shells,2007,1111.5
5,shells,2008,1139
5,shells,2009,1367.5
5,shells,2010,1457.775
5,shells,2011,1504.525
5,shells,2012,1441.775
5,shells,2013,1419.275
6,corals,1988,2
6,corals,1989,1.05
6,corals,1990,0.733333333333333
6,corals,1991,0.575
6,corals,1992,0.075
6,corals,1993,0.075
6,corals,1994,0.05
6,corals,1995,0.05
6,corals,1996,0.05
6,corals,1997,0.025
6,corals,1998,0.025
6,corals,1999,0
6,corals,2000,0
6,corals,2001,0
6,corals,2002,0
6,corals,2003,0
6,corals,2004,0
6,corals,2005,0
6,corals,2006,0
6,corals,2007,0
6,corals,2008,0.5
6,corals,2009,0.525
6,corals,2010,0.525
6,corals,2011,0.525
6,corals,2012,0.025
6,corals,2013,0.025
6,fish_oil,1976,17
6,fish_oil,1977,48
6,fish_oil,1978,36.6666666666667
6,fish_oil,1979,29.75
6,fish_oil,1980,25.5
6,fish_oil,1981,5.75
6,fish_oil,1982,2.25
6,fish_oil,1983,0.025
6,fish_oil,1984,14.525
6,fish_oil,1985,16.025
6,fish_oil,1986,16.025
6,fish_oil,1987,30.25
6,fish_oil,1988,30
6,fish_oil,1989,36.275
6,fish_oil,1990,37.025
6,fish_oil,1991,117.55
6,fish_oil,1992,203.8
6,fish_oil,1993,370.525
6,fish_oil,1994,623.525
6,fish_oil,1995,1161
6,fish_oil,1996,1444
6,fish_oil,1997,1653.5
6,fish_oil,1998,2074
6,fish_oil,1999,1670
6,fish_oil,2000,1951.25
6,fish_oil,2001,2301.75
6,fish_oil,2002,2161.75
6,fish_oil,2003,2940.75
6,fish_oil,2004,3625.5
6,fish_oil,2005,3590.5
6,fish_oil,2006,3591
6,fish_oil,2007,3616.775
6,fish_oil,2008,3150.525
6,fish_oil,2009,2977.525
6,fish_oil,2010,2934.525
6,fish_oil,2011,2350
6,fish_oil,2012,1980.75
6,fish_oil,2013,1975.25
6,ornamentals,1977,237
6,ornamentals,1978,159
6,ornamentals,1979,143.333333333333
6,ornamentals,1980,196
6,ornamentals,1981,151.5
6,ornamentals,1982,148.75
6,ornamentals,1983,155.75
6,ornamentals,1984,89.75
6,ornamentals,1985,83.5
6,ornamentals,1986,69.75
6,ornamentals,1987,50.25
6,ornamentals,1988,28
6,ornamentals,1989,19.5
6,ornamentals,1990,15.75
6,ornamentals,1991,0.25
6,ornamentals,1992,0
6,ornamentals,1993,0.025
6,ornamentals,1994,0.05
6,ornamentals,1995,0.3
6,ornamentals,1996,0.325
6,ornamentals,1997,1.05
6,ornamentals,1998,2.525
6,ornamentals,1999,3.775
6,ornamentals,2000,3.75
6,ornamentals,2001,3.025
6,ornamentals,2002,2.63925257013389
6,ornamentals,2003,1.16425257013389
6,ornamentals,2004,1.16425257013389
6,ornamentals,2005,1.13925257013389
6,ornamentals,2006,0.025
6,ornamentals,2007,0
6,ornamentals,2008,0
6,ornamentals,2009,0
6,ornamentals,2010,0
6,ornamentals,2011,0
6,ornamentals,2012,0
6,ornamentals,2013,0
6,seaweeds,1981,4065
6,seaweeds,1982,3518
6,seaweeds,1983,3095.66666666667
6,seaweeds,1984,2908.25
6,seaweeds,1985,10131.5
6,seaweeds,1986,10019.75
6,seaweeds,1987,16919
6,seaweeds,1988,24981.75
6,seaweeds,1989,26095
6,seaweeds,1990,34919.75
6,seaweeds,1991,35373.75
6,seaweeds,1992,33484
6,seaweeds,1993,31368.75
6,seaweeds,1994,29051.25
6,seaweeds,1995,27280
6,seaweeds,1996,25833.5
6,seaweeds,1997,23994
6,seaweeds,1998,23211.25
6,seaweeds,1999,23788
6,seaweeds,2000,24362
6,seaweeds,2001,24231.25
6,seaweeds,2002,22735.525
6,seaweeds,2003,21753.275
6,seaweeds,2004,23889.775
6,seaweeds,2005,26377.025
6,seaweeds,2006,26677.75
6,seaweeds,2007,24398.25
6,seaweeds,2008,20871.75
6,seaweeds,2009,16852.275
6,seaweeds,2010,16915.775
6,seaweeds,2011,20522.3
6,seaweeds,2012,22910.05
6,seaweeds,2013,25863.775
6,shells,1982,1586
6,shells,1983,1267
6,shells,1984,1355
6,shells,1985,1553.75
6,shells,1986,1635.75
6,shells,1987,1812.525
6,shells,1988,1758.025
6,shells,1989,1524.275
6,shells,1990,1467.025
6,shells,1991,1301.25
6,shells,1992,1186.25
6,shells,1993,1146.5
6,shells,1994,2854
6,shells,1995,2981.75
6,shells,1996,2999.25
6,shells,1997,3076.75
6,shells,1998,1223.025
6,shells,1999,970.025
6,shells,2000,875.025
6,shells,2001,612.525
6,shells,2002,440
6,shells,2003,443
6,shells,2004,677.75
6,shells,2005,849.75
6,shells,2006,985.75
6,shells,2007,1111.5
6,shells,2008,1139
6,shells,2009,1367.5
6,shells,2010,1457.775
6,shells,2011,1504.525
6,shells,2012,1441.775
6,shells,2013,1419.275
7,corals,1988,2
7,corals,1989,1.05
7,corals,1990,0.733333333333333
7,corals,1991,0.575
7,corals,1992,0.075
7,corals,1993,0.075
7,corals,1994,0.05
7,corals,1995,0.05
7,corals,1996,0.05
7,corals,1997,0.025
7,corals,1998,0.025
7,corals,1999,0
7,corals,2000,0
7,corals,2001,0
7,corals,2002,0
7,corals,2003,0
7,corals,2004,0
7,corals,2005,0
7,corals,2006,0
7,corals,2007,0
7,corals,2008,0.5
7,corals,2009,0.525
7,corals,2010,0.525
7,corals,2011,0.525
7,corals,2012,0.025
7,corals,2013,0.025
7,fish_oil,1976,17
7,fish_oil,1977,48
7,fish_oil,1978,36.6666666666667
7,fish_oil,1979,29.75
7,fish_oil,1980,25.5
7,fish_oil,1981,5.75
7,fish_oil,1982,2.25
7,fish_oil,1983,0.025
7,fish_oil,1984,14.525
7,fish_oil,1985,16.025
7,fish_oil,1986,16.025
7,fish_oil,1987,30.25
7,fish_oil,1988,30
7,fish_oil,1989,36.275
7,fish_oil,1990,37.025
7,fish_oil,1991,117.55
7,fish_oil,1992,203.8
7,fish_oil,1993,370.525
7,fish_oil,1994,623.525
7,fish_oil,1995,1161
7,fish_oil,1996,1444
7,fish_oil,1997,1653.5
7,fish_oil,1998,2074
7,fish_oil,1999,1670
7,fish_oil,2000,1951.25
7,fish_oil,2001,2301.75
7,fish_oil,2002,2161.75
7,fish_oil,2003,2940.75
7,fish_oil,2004,3625.5
7,fish_oil,2005,3590.5
7,fish_oil,2006,3591
7,fish_oil,2007,3616.775
7,fish_oil,2008,3150.525
7,fish_oil,2009,2977.525
7,fish_oil,2010,2934.525
7,fish_oil,2011,2350
7,fish_oil,2012,1980.75
7,fish_oil,2013,1975.25
7,ornamentals,1977,237
7,ornamentals,1978,159
7,ornamentals,1979,143.333333333333
7,ornamentals,1980,196
7,ornamentals,1981,151.5
7,ornamentals,1982,148.75
7,ornamentals,1983,155.75
7,ornamentals,1984,89.75
7,ornamentals,1985,83.5
7,ornamentals,1986,69.75
7,ornamentals,1987,50.25
7,ornamentals,1988,28
7,ornamentals,1989,19.5
7,ornamentals,1990,15.75
7,ornamentals,1991,0.25
7,ornamentals,1992,0
7,ornamentals,1993,0.025
7,ornamentals,1994,0.05
7,ornamentals,1995,0.3
7,ornamentals,1996,0.325
7,ornamentals,1997,1.05
7,ornamentals,1998,2.525
7,ornamentals,1999,3.775
7,ornamentals,2000,3.75
7,ornamentals,2001,3.025
7,ornamentals,2002,2.63925257013389
7,ornamentals,2003,1.16425257013389
7,ornamentals,2004,1.16425257013389
7,ornamentals,2005,1.13925257013389
7,ornamentals,2006,0.025
7,ornamentals,2007,0
7,ornamentals,2008,0
7,ornamentals,2009,0
7,ornamentals,2010,0
7,ornamentals,2011,0
7,ornamentals,2012,0
7,ornamentals,2013,0
7,seaweeds,1981,4065
7,seaweeds,1982,3518
7,seaweeds,1983,3095.66666666667
7,seaweeds,1984,2908.25
7,seaweeds,1985,10131.5
7,seaweeds,1986,10019.75
7,seaweeds,1987,16919
7,seaweeds,1988,24981.75
7,seaweeds,1989,26095
7,seaweeds,1990,34919.75
7,seaweeds,1991,35373.75
7,seaweeds,1992,33484
7,seaweeds,1993,31368.75
7,seaweeds,1994,29051.25
7,seaweeds,1995,27280
7,seaweeds,1996,25833.5
7,seaweeds,1997,23994
7,seaweeds,1998,23211.25
7,seaweeds,1999,23788
7,seaweeds,2000,24362
7,seaweeds,2001,24231.25
7,seaweeds,2002,22735.525
7,seaweeds,2003,21753.275
7,seaweeds,2004,23889.775
7,seaweeds,2005,26377.025
7,seaweeds,2006,26677.75
7,seaweeds,2007,24398.25
7,seaweeds,2008,20871.75
7,seaweeds,2009,16852.275
7,seaweeds,2010,16915.775
7,seaweeds,2011,20522.3
7,seaweeds,2012,22910.05
7,seaweeds,2013,25863.775
7,shells,1982,1586
7,shells,1983,1267
7,shells,1984,1355
7,shells,1985,1553.75
7,shells,1986,1635.75
7,shells,1987,1812.525
7,shells,1988,1758.025
7,shells,1989,1524.275
7,shells,1990,1467.025
7,shells,1991,1301.25
7,shells,1992,1186.25
7,shells,1993,1146.5
7,shells,1994,2854
7,shells,1995,2981.75
7,shells,1996,2999.25
7,shells,1997,3076.75
7,shells,1998,1223.025
7,shells,1999,970.025
7,shells,2000,875.025
7,shells,2001,612.525
7,shells,2002,440
7,shells,2003,443
7,shells,2004,677.75
7,shells,2005,849.75
7,shells,2006,985.75
7,shells,2007,1111.5
7,shells,2008,1139
7,shells,2009,1367.5
7,shells,2010,1457.775
7,shells,2011,1504.525
7,shells,2012,1441.775
7,shells,2013,1419.275
8,corals,1988,2
8,corals,1989,1.05
8,corals,1990,0.733333333333333
8,corals,1991,0.575
8,corals,1992,0.075
8,corals,1993,0.075
8,corals,1994,0.05
8,corals,1995,0.05
8,corals,1996,0.05
8,corals,1997,0.025
8,corals,1998,0.025
8,corals,1999,0
8,corals,2000,0
8,corals,2001,0
8,corals,2002,0
8,corals,2003,0
8,corals,2004,0
8,corals,2005,0
8,corals,2006,0
8,corals,2007,0
8,corals,2008,0.5
8,corals,2009,0.525
8,corals,2010,0.525
8,corals,2011,0.525
8,corals,2012,0.025
8,corals,2013,0.025
8,fish_oil,1976,17
8,fish_oil,1977,48
8,fish_oil,1978,36.6666666666667
8,fish_oil,1979,29.75
8,fish_oil,1980,25.5
8,fish_oil,1981,5.75
8,fish_oil,1982,2.25
8,fish_oil,1983,0.025
8,fish_oil,1984,14.525
8,fish_oil,1985,16.025
8,fish_oil,1986,16.025
8,fish_oil,1987,30.25
8,fish_oil,1988,30
8,fish_oil,1989,36.275
8,fish_oil,1990,37.025
8,fish_oil,1991,117.55
8,fish_oil,1992,203.8
8,fish_oil,1993,370.525
8,fish_oil,1994,623.525
8,fish_oil,1995,1161
8,fish_oil,1996,1444
8,fish_oil,1997,1653.5
8,fish_oil,1998,2074
8,fish_oil,1999,1670
8,fish_oil,2000,1951.25
8,fish_oil,2001,2301.75
8,fish_oil,2002,2161.75
8,fish_oil,2003,2940.75
8,fish_oil,2004,3625.5
8,fish_oil,2005,3590.5
8,fish_oil,2006,3591
8,fish_oil,2007,3616.775
8,fish_oil,2008,3150.525
8,fish_oil,2009,2977.525
8,fish_oil,2010,2934.525
8,fish_oil,2011,2350
8,fish_oil,2012,1980.75
8,fish_oil,2013,1975.25
8,ornamentals,1977,237
8,ornamentals,1978,159
8,ornamentals,1979,143.333333333333
8,ornamentals,1980,196
8,ornamentals,1981,151.5
8,ornamentals,1982,148.75
8,ornamentals,1983,155.75
8,ornamentals,1984,89.75
8,ornamentals,1985,83.5
8,ornamentals,1986,69.75
8,ornamentals,1987,50.25
8,ornamentals,1988,28
8,ornamentals,1989,19.5
8,ornamentals,1990,15.75
8,ornamentals,1991,0.25
8,ornamentals,1992,0
8,ornamentals,1993,0.025
8,ornamentals,1994,0.05
8,ornamentals,1995,0.3
8,ornamentals,1996,0.325
8,ornamentals,1997,1.05
8,ornamentals,1998,2.525
8,ornamentals,1999,3.775
8,ornamentals,2000,3.75
8,ornamentals,2001,3.025
8,ornamentals,2002,2.63925257013389
8,ornamentals,2003,1.16425257013389
8,ornamentals,2004,1.16425257013389
8,ornamentals,2005,1.13925257013389
8,ornamentals,2006,0.025
8,ornamentals,2007,0
8,ornamentals,2008,0
8,ornamentals,2009,0
8,ornamentals,2010,0
8,ornamentals,2011,0
8,ornamentals,2012,0
8,ornamentals,2013,0
8,seaweeds,1981,4065
8,seaweeds,1982,3518
8,seaweeds,1983,3095.66666666667
8,seaweeds,1984,2908.25
8,seaweeds,1985,10131.5
8,seaweeds,1986,10019.75
8,seaweeds,1987,16919
8,seaweeds,1988,24981.75
8,seaweeds,1989,26095
8,seaweeds,1990,34919.75
8,seaweeds,1991,35373.75
8,seaweeds,1992,33484
8,seaweeds,1993,31368.75
8,seaweeds,1994,29051.25
8,seaweeds,1995,27280
8,seaweeds,1996,25833.5
8,seaweeds,1997,23994
8,seaweeds,1998,23211.25
8,seaweeds,1999,23788
8,seaweeds,2000,24362
8,seaweeds,2001,24231.25
8,seaweeds,2002,22735.525
8,seaweeds,2003,21753.275
8,seaweeds,2004,23889.775
8,seaweeds,2005,26377.025
8,seaweeds,2006,26677.75
8,seaweeds,2007,24398.25
8,seaweeds,2008,20871.75
8,seaweeds,2009,16852.275
8,seaweeds,2010,16915.775
8,seaweeds,2011,20522.3
8,seaweeds,2012,22910.05
8,seaweeds,2013,25863.775
8,shells,1982,1586
8,shells,1983,1267
8,shells,1984,1355
8,shells,1985,1553.75
8,shells,1986,1635.75
8,shells,1987,1812.525
8,shells,1988,1758.025
8,shells,1989,1524.275
8,shells,1990,1467.025
8,shells,1991,1301.25
8,shells,1992,1186.25
8,shells,1993,1146.5
8,shells,1994,2854
8,shells,1995,2981.75
8,shells,1996,2999.25
8,shells,1997,3076.75
8,shells,1998,1223.025
8,shells,1999,970.025
8,shells,2000,875.025
8,shells,2001,612.525
8,shells,2002,440
8,shells,2003,443
8,shells,2004,677.75
8,shells,2005,849.75
8,shells,2006,985.75
8,shells,2007,1111.5
8,shells,2008,1139
8,shells,2009,1367.5
8,shells,2010,1457.775
8,shells,2011,1504.525
8,shells,2012,1441.775
8,shells,2013,1419.275
9,corals,1988,2
9,corals,1989,1.05
9,corals,1990,0.733333333333333
9,corals,1991,0.575
9,corals,1992,0.075
9,corals,1993,0.075
9,corals,1994,0.05
9,corals,1995,0.05
9,corals,1996,0.05
9,corals,1997,0.025
9,corals,1998,0.025
9,corals,1999,0
9,corals,2000,0
9,corals,2001,0
9,corals,2002,0
9,corals,2003,0
9,corals,2004,0
